palavra,QE1,QE2,QE3,QE4,QE5,QE6,QE7,QE8,QE9,QE10,QE11,QE12,QE13,QE14,QE15,QE16,QE17,QE18,Total,NOVO
data,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0
datum,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0
site,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0
sited,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0
sites,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0
siting,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0
member,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
members,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
use,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
used,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
uses,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
using,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
saw,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
see,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
seeing,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
seen,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sees,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
knew,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
know,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knowing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
known,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
users,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
research,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
researched,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
researches,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
researching,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
access,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
accessed,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
accesses,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
accessing,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
dataset,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
datasets,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
get,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
gets,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
getting,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
got,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
information,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
informations,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
administrator,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1
administrators,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1
page,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
paged,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
pages,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
paging,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
projected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
projecting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
projects,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
create,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
created,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
creates,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
creating,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
item,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
itemed,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
iteming,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
items,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
file,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0
filed,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0
files,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0
filing,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0
package,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
packaged,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
packages,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
packaging,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
find,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
finding,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
finds,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
found,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
working,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
works,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wrought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
made,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
make,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
makes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
making,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
link,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
linked,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
linking,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
links,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
view,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
viewed,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
viewing,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
views,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
collection,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
collections,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ensure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ensured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ensures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ensuring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
repositories,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
repository,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
moderator,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1
moderators,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1
list,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
listed,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
listing,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
lists,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
content,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
contented,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
contenting,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
contents,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
timed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
timing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
profile,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
profiled,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
profiles,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
profiling,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
started,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estimated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estimates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estimating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gave,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
give,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
given,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
gives,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
giving,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
publish,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
published,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
publishes,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
publishing,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
train,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
trained,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
training,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
trains,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
faculties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
faculty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
application,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0
applications,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0
article,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
articled,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
articles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
articling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
search,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
searched,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
searches,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
searching,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
share,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
shared,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
shares,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
sharing,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
store,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
stored,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
stores,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
storing,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
version,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
versions,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
record,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
recorded,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
recording,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
records,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
course,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coursed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
courses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coursing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
download,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0
downloaded,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0
downloading,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0
downloads,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0
keep,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
keeping,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
keeps,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
kept,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
depositor,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1
depositors,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1
check,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
checked,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
checking,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
checks,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
learn,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
learned,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
learning,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
learns,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
system,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0
systems,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0
website,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0
websites,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0
add,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
added,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
adding,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
adds,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
read,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
reading,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
reads,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
report,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
reported,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
reporting,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
reports,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
deposit,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
deposited,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
depositing,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
deposits,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
trainer,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
trainers,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
camp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grouped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grouping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
groups,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
request,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
requested,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
requesting,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
requests,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
researcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
researchers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
update,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
updated,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
updates,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
updating,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
include,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
included,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
includes,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
including,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
change,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
changed,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
changes,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
changing,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
metadata,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
post,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
posted,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
posting,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
posts,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
session,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
sessions,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
submit,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0
submits,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0
submitted,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0
submitting,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0
take,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
takes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
took,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
understand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
understanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
understands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
understood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assign,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
assigned,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
assigning,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
assigns,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
schedule,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
scheduled,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
schedules,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
scheduling,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0
analyses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
provide,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
provided,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
