palavra,QE1,QE2,QE3,QE4,QE5,QE6,QE7,QE8,QE9,QE10,QE11,QE12,QE13,QE14,QE15,QE16,QE17,QE18,Total,NOVO
provides,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
providing,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
service,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
serviced,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
services,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
servicing,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
maintain,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
maintained,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
maintaining,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
maintains,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
plan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
publication,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
publications,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
show,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
showed,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
showing,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
shown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
shows,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sponsor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sponsored,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sponsoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sponsors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
track,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
tracked,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
tracking,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
tracks,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
upload,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
uploaded,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
uploading,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
uploads,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
designer,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
designers,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
integration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
integrations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
date,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
design,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
designed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
designing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
designs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
material,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
materials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
notified,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
notifies,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
notify,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
notifying,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
receive,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
received,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
receives,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
receiving,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
relate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sponsorship,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sponsorships,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
summit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
summited,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
summiting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
summits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visualization,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
visualizations,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
requirement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
requirements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
account,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
accounted,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
accounting,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
accounts,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
activities,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
activity,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
approve,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
approved,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
approves,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
approving,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
associate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
associated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
associates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
associating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
attendee,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
attendees,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
camper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
came,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
come,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
detail,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
detailed,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
detailing,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
details,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
libraries,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
library,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
manage,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0
managed,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0
manages,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0
managing,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0
publisher,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
publishers,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
register,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
registered,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
registering,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
registers,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
save,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
saved,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
saves,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
saving,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
storied,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
story,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
storying,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sign,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
signed,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
signing,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
signs,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
compliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
compliances,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
determine,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
determined,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
determines,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
determining,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
homed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
homes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
homing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
image,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
imaged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
imaging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
news,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
newsed,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
newses,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
newsing,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
result,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
resulted,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
resulting,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
results,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
section,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sectioned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sectioning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schedule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scheduled,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schedules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scheduling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
became,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
become,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
becomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
becoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
class,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
day,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
days,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delete,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
deleted,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
deletes,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
deleting,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
fee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feeing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fees,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
form,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
formed,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
forming,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
forms,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
go,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
going,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
went,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
integrate,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
integrated,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
integrates,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
integrating,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
level,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leveling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
levelled,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
sets,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
setting,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
team,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
teamed,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
teaming,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
teams,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
typed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
typing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
develop,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
developed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
developing,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
develops,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
enter,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
entered,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
entering,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
enters,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
accept,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
accepted,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
accepting,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
accepts,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
appear,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
appeared,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
appearing,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
appears,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
archive,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
archived,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
archives,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
archiving,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
choose,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
chooses,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
choosing,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
chose,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
chosen,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
database,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
databased,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
databases,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
databasing,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
field,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
fielded,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
fielding,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
fields,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
game,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gamed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
games,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gaming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
name,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
named,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
names,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
naming,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
prototype,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
prototyped,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
prototypes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
prototyping,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
submission,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
submissions,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
validate,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
validated,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
validates,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
validating,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
authenticateduser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
center,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
centered,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
centering,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
centers,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
datapackage,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
organization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
organizations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
support,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
supported,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
supporting,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
supports,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
allow,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
allowed,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
allowing,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
allows,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
